V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
 F|dslisten.idl|0|0|1CF8EF699CE24E0
  I|oaidl.idl|1
 F|dsound.h|4|0|1CF8EF67245467E
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dtbase.cpp|0|0|1CF8EF699CE24E0
  I|DXTrans.h|0
  I|DTBase.h|1
  I|new.h|1
 F|dtbase.h|4|0|1CF8EF699D0873A
  I|DXHelper.h|0
  I|DXTmpl.h|0
  I|dxatlpb.h|0
  I|crtdbg.h|0
  I|DXTDbg.h|0
 F|dvp.h|4|0|1CF8EF67245467E
  I|windows.h|0
  I|ddraw.h|0
 F|dwnnot.h|4|0|1CF8EF699D2E994
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|dwnnot.idl|0|0|1CF8EF699D7AE48
  I|objidl.idl|1
  I|oleidl.idl|1
 F|dxatlpb.h|4|0|1CF8EF699DA10A2
  I|atlctl.h|0
  I|dxtdbg.h|0
 F|dxbounds.h|4|0|1CF8EF699DC72FC
  I|limits.h|0
  I|float.h|0
  I|DXTrans.h|0
  I|DXVector.h|0
 F|dxclrhlp.h|4|0|1CF8EF699E137B0
 F|dxhelp3.cpp|0|0|1CF8EF699E5FC64
  I|dxhelp3.h|1
  I|malloc.h|0
  I|math.h|0
  I|stdio.h|0
 F|dxhelp3.h|4|0|1CF8EF699E85EBE
  I|d3d.h|0
  I|d3drm.h|0
  I|math.h|0
 F|dxhelper.h|4|0|1CF8EF699ED2372
  I|DXTError.h|0
  I|DXBounds.h|0
  I|DXTrans.h|0
  I|limits.h|0
  I|crtdbg.h|0
  I|malloc.h|0
  I|math.h|0
 F|dxsurfb.cpp|0|0|1CF8EF699F1E826
  I|DXTrans.h|0
  I|DXSurfB.h|1
  I|new.h|1
 F|dxsurfb.h|4|0|1CF8EF699F6ACDA
  I|dtbase.h|1
 F|dxtdbg.h|4|0|1CF8EF699F90F34
  I|crtdbg.h|0
 F|dxterror.h|4|0|1CF8EF699FB718E
  I|winerror.h|0
 F|dxtguid.c|0|0|1CF8EF699FDD3E8
 F|dxtmpl.h|4|0|1CF8EF69A003642
  I|limits.h|0
  I|string.h|0
  I|stdlib.h|0
  I|search.h|0
  I|intsafe.h|0
 F|dxtmsft.h|4|0|1CF8EF69A04FAF6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|dxtrans.h|1
  I|dxtmsft3.h|0
 F|dxtmsft.idl|0|0|1CF8EF69A075D50
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxtrans.idl|1
 F|dxtmsft.tlb|80000|0|1CF8EF69A09BFAA
 F|dxtmsft3.idl|0|0|1CF8EF69A09BFAA
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxtrans.idl|1
 F|dxtmsft3.tlb|80000|0|1CF8EF69A0C2204
 F|dxtmsft3guid.h|4|0|1CF8EF69A0C2204
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtrans.h|4|0|1CF8EF69A0E845E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|servprov.h|1
  I|comcat.h|1
  I|ddraw.h|0
  I|urlmon.h|0
 F|dxtrans.idl|0|0|1CF8EF69A0E845E
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|servprov.idl|1
  I|comcat.idl|1
 F|dxtrans.tlb|80000|0|1CF8EF69A10E6B8
 F|dxvector.h|4|0|1CF8EF69A134912
 F|eaphosterror.h|4|0|1CF8EF67245467E
 F|eaphostpeerapis.h|4|0|1CF8EF67245467E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|EapTypes.h|1
  I|EapHostPeerTypes.h|1
 F|eaphostpeerconfigapis.h|4|0|1CF8EF67245467E
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapTypes.h|1
 F|eaphostpeertypes.h|4|0|1CF8EF67247A8D8
 F|eapmethodpeerapis.h|4|0|1CF8EF67247A8D8
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapMethodTypes.h|1
 F|eapmethodtypes.h|4|0|1CF8EF67247A8D8
 F|eappapis.h|4|0|1CF8EF67247A8D8
 F|eaptypes.h|4|0|1CF8EF67247A8D8
  I|guiddef.h|0
 F|emmintrin.h|4|0|1CF8EF67247A8D8
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|emptyvc.h|4|0|1CF8EF69A134912
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|errno.h|4|0|1CF8EF67247A8D8
  I|crtdefs.h|0
 F|errorrep.h|4|0|1CF8EF67247A8D8
 F|evntcons.h|4|0|1CF8EF6724A0B32
  I|wmistr.h|0
  I|evntrace.h|0
  I|evntprov.h|0
 F|evntprov.h|4|0|1CF8EF6724A0B32
 F|evntrace.h|4|0|1CF8EF6724A0B32
  I|guiddef.h|0
 F|exception|80000|0|1CF8EF6724A0B32
 F|excpt.h|4|0|1CF8EF6724A0B32
  I|crtdefs.h|0
 F|exdisp.h|4|0|1CF8EF69A180DC6
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|exdisp.idl|0|0|1CF8EF69A1CD27A
  I|ocidl.idl|1
  I|docobj.idl|1
  I|olectl.h|0
  I|exdispid.h|1
 F|exdisp.tlb|80000|0|1CF8EF69A1F34D4
 F|exdispid.h|4|0|1CF8EF69A21972E
 F|extapi.h|4|0|1CF8EF6AA324FA0
  I|windows.h|0
 F|float.h|4|0|1CF8EF6724C6D8C
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1CF8EF6724C6D8C
  I|specstrings.h|0
  I|storemgr.h|0
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1CF8EF6724C6D8C
  I|winioctl.h|0
 F|functional|80000|0|1CF8EF6724C6D8C
 F|fwpmtypes.h|4|0|1CF8EF6724ECFE6
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
  I|ipsectypes.h|1
 F|fwpmtypes.idl|0|0|1CF8EF6724ECFE6
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|ipsectypes.idl|1
  I|wfpalign.h|1
 F|fwpmu.h|4|0|1CF8EF6724ECFE6
  I|fwpmtypes.h|1
 F|fwptypes.h|4|0|1CF8EF6724ECFE6
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|types.h|1
  I|wfpalign.h|1
 F|fwptypes.idl|0|0|1CF8EF6724ECFE6
  I|wtypes.idl|1
  I|types.h|1
  I|wfpalign.h|1
 F|gdiplusenums.h|4|0|1CF8EF68BC0685E
 F|gdiplusimaging.h|4|0|1CF8EF68BC52D12
 F|gdipluspixelformats.h|4|0|1CF8EF68BC9F1C6
 F|getdeviceuniqueid.h|4|0|1CF8EF6724ECFE6
 F|gpsapi.h|4|0|1CF8EF6724ECFE6
 F|guiddef.h|4|0|1CF8EF672513240
  I|initguid.h|0
  I|string.h|0
 F|handle_map.hxx|4|0|1CF8EF672513240
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CF8EF672513240
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CF8EF672513240
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CF8EF67253949A
  I|hash.hxx|1
 F|hlguids.h|4|0|1CF8EF69A23F988
 F|hliface.h|4|0|1CF8EF69A265BE2
  I|rpc.h|1
  I|rpcndr.h|1
  I|hlink.h|1
 F|hlink.h|4|0|1CF8EF69A2B2096
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|hlink.idl|0|0|1CF8EF69A2D82F0
  I|urlmon.idl|1
 F|hlinkez.h|4|0|1CF8EF69A2FE54A
 F|htiface.h|4|0|1CF8EF69A34A9FE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|urlmon.h|1
  I|htiframe.h|1
 F|htiface.idl|0|0|1CF8EF69A370C58
  I|objidl.idl|1
  I|oleidl.idl|1
  I|urlmon.idl|1
 F|htiframe.h|4|0|1CF8EF69A3BD10C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|htiframe.idl|0|0|1CF8EF69A3E3366
  I|objidl.idl|1
  I|oleidl.idl|1
 F|htmlctrl.h|4|0|1CF8EF69A47BCCE
  I|objidl.h|0
 F|htmlfilter.h|4|0|1CF8EF69A4A1F28
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|htmlfilter.idl|0|0|1CF8EF69A4EE3DC
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|htmlhelp.h|4|0|1CF8EF69A514636
 F|httpext.h|4|0|1CF8EF6A4D50520
  I|windows.h|0
  I|wincrypt.h|0
 F|httpfilt.h|4|0|1CF8EF6A4D9C9D4
 F|iaccess.h|4|0|1CF8EF68895C8D6
  I|accctrl.h|0
 F|icm.h|4|0|1CF8EF67253949A
 F|icmpapi.h|4|0|1CF8EF67253949A
  I|ipexport.h|1
 F|icontact.h|4|0|1CF8EF69A53A890
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|icontact.idl|0|0|1CF8EF69A560AEA
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|objidl.idl|1
 F|icontactproperties.h|4|0|1CF8EF69A5ACF9E
 F|icwcfg.h|4|0|1CF8EF69A5D31F8
 F|idispids.h|4|0|1CF8EF69A5F9452
 F|iedial.h|4|0|1CF8EF69A61F6AC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|iedial.idl|0|0|1CF8EF69A645906
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|iehelpid.h|4|0|1CF8EF69A66BB60
 F|iepmapi.h|4|0|1CF8EF69A691DBA
 F|iert.h|4|0|1CF8EF69A6B8014
 F|iextag.h|4|0|1CF8EF69A7044C8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|iextag.idl|0|0|1CF8EF69A72A722
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|iextag.tlb|80000|0|1CF8EF69A75097C
 F|ifdef.h|4|0|1CF8EF67253949A
  I|ipifcons.h|0
 F|ifmib.h|4|0|1CF8EF67253949A
  I|ifdef.h|0
 F|iimgctx.h|4|0|1CF8EF69A79CE30
 F|iketypes.h|4|0|1CF8EF67255F6F4
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|iketypes.idl|0|0|1CF8EF67255F6F4
  I|winerror.h|1
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|imaging.h|4|0|1CF8EF68BC9F1C6
  I|GdiplusPixelFormats.h|0
  I|GdiplusImaging.h|0
  I|imgguids.h|0
 F|imapi.h|4|0|1CF8EF69A7E92E4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|imapi.tlb|80000|0|1CF8EF69A80F53E
 F|imgguids.h|4|0|1CF8EF68BCEB67A
 F|imgutil.h|4|0|1CF8EF69A835798
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocmm.h|1
 F|imgutil.idl|0|0|1CF8EF69A835798
  I|ocmm.idl|1
 F|imm.h|4|0|1CF8EF67255F6F4
  I|pimm.h|0
 F|imnact.h|4|0|1CF8EF69A85B9F2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|imnact.idl|0|0|1CF8EF69A881C4C
  I|objidl.idl|1
  I|unknwn.idl|1
 F|imnxport.h|4|0|1CF8EF69A8F435A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|imnact.h|1
  I|ras.h|0
  I|raserror.h|0
  I|pcommctr.h|0
  I|commctrl.h|0
 F|imnxport.idl|0|0|1CF8EF69A98CCC2
  I|imnact.idl|1
 F|in6addr.h|4|0|1CF8EF67255F6F4
 F|inaddr.h|4|0|1CF8EF67255F6F4
 F|inethelp.h|4|0|1CF8EF69A9B2F1C
  I|iehelpid.h|0
 F|inetmsg.h|4|0|1CF8EF69A9B2F1C
 F|inetreg.h|4|0|1CF8EF69A9D9176
 F|inetsdk.h|4|0|1CF8EF69A9FF3D0
  I|rpc.h|1
  I|rpcndr.h|1
  I|comcat.h|1
  I|ocidl.h|1
  I|docobj.h|1
  I|hlink.h|1
 F|inetsdk.idl|0|0|1CF8EF69AA2562A
  I|comcat.idl|1
  I|ocidl.idl|1
  I|docobj.idl|1
  I|hlink.idl|1
  I|urlmon.idl|1
 F|initguid.h|4|0|1CF8EF67255F6F4
 F|inkctrls.h|4|0|1CF8EF6D3174556
  I|windows.h|0
 F|inputscope.h|4|0|1CF8EF67255F6F4
  I|windows.h|0
 F|inseng.h|4|0|1CF8EF69AA4B884
 F|interned.h|4|0|1CF8EF69AABDF92
  I|rpc.h|1
  I|rpcndr.h|1
  I|dimm.h|1
  I|mshtml.h|1
  I|mshtmhst.h|1
  I|urlmon.h|1
 F|interned.idl|0|0|1CF8EF69AABDF92
  I|unixdef.h|1
  I|mshtmdid.h|0
  I|dimm.idl|1
  I|mshtml.idl|1
  I|mshtmhst.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|intsafe.h|4|0|1CF8EF67258594E
  I|specstrings.h|0
 F|ipexport.h|4|0|1CF8EF67258594E
  I|in6addr.h|0
  I|inaddr.h|0
  I|packon.h|0
  I|packoff.h|0
 F|iphlpapi.h|4|0|1CF8EF67258594E
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
  I|tcpestats.h|0
  I|netioapi.h|0
 F|ipifcons.h|4|0|1CF8EF67258594E
 F|iplayaudio.h|4|0|1CF8EF67258594E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|iplayaudio.idl|0|0|1CF8EF67258594E
  I|unknwn.idl|1
  I|objidl.idl|1
 F|ipmib.h|4|0|1CF8EF67258594E
  I|ifmib.h|0
  I|nldef.h|0
 F|iprtrmib.h|4|0|1CF8EF6725ABBA8
  I|mprapi.h|0
  I|ipifcons.h|0
  I|ipmib.h|0
  I|tcpmib.h|0
  I|udpmib.h|0
 F|ipsectypes.h|4|0|1CF8EF6725ABBA8
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
 F|ipsectypes.idl|0|0|1CF8EF6725ABBA8
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|wfpalign.h|1
 F|iptypes.h|4|0|1CF8EF6725ABBA8
  I|time.h|0
  I|ifdef.h|0
  I|nldef.h|0
 F|irapistream.h|4|0|1CF8EF6CDFF1F08
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|rapitypes.h|1
 F|isaresponse.h|4|0|1CF8EF6A4DE8E88
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|isaresponse.idl|0|0|1CF8EF6A4E0F0E2
  I|oaidl.idl|1
  I|isarespguid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|isguids.h|4|0|1CF8EF69AAE41EC
 F|iso646.h|4|0|1CF8EF6725ABBA8
 F|iterator|80000|0|1CF8EF6725ABBA8
 F|kernsdk.h|4|0|1CF8EF6725ABBA8
 F|keybd.h|4|0|1CF8EF6725ABBA8
 F|kfuncs.h|4|0|1CF8EF6725ABBA8
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1CF8EF6725D1E02
 F|knownfolders.h|4|0|1CF8EF69AB0A446
 F|kxarm.h|4|0|1CF8EF6725D1E02
 F|kxmips.h|4|0|1CF8EF6725D1E02
 F|kxshx.h|4|0|1CF8EF6725D1E02
 F|kxx86.inc|4|0|1CF8EF6725D1E02
 F|l2cmn.h|4|0|1CF8EF6725F805C
 F|lap.h|4|0|1CF8EF6725F805C
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CF8EF6725F805C
  I|windows.h|0
 F|lasscommonerrors.h|4|0|1CF8EF6725F805C
  I|winerror.h|0
 F|lass_ae.h|4|0|1CF8EF6725F805C
 F|lendian.hpp|4|0|1CF8EF69AB306A0
 F|libdefs|80000|0|1CF8EF6725F805C
 F|limits|80000|0|1CF8EF6725F805C
 F|limits.h|4|0|1CF8EF67261E2B6
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1CF8EF67261E2B6
 F|list|80000|0|1CF8EF67266A76A
 F|list.hxx|4|0|1CF8EF67266A76A
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|lmcons.h|4|0|1CF8EF67266A76A
 F|lmemdebug.h|4|0|1CF8EF6B025CE46
 F|lmerr.h|4|0|1CF8EF67266A76A
  I|winerror.h|0
 F|localauthsubsystem.h|4|0|1CF8EF67266A76A
  I|windows.h|0
  I|lasscommonerrors.h|0
 F|locale.h|4|0|1CF8EF6726909C4
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1CF8EF6726909C4
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CF8EF6726909C4
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CF8EF6726909C4
  I|windows.h|0
 F|malloc.h|4|0|1CF8EF6726909C4
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1CF8EF6726B6C1E
 F|mapi.h|4|0|1CF8EF69AB568FA
 F|mapicode.h|4|0|1CF8EF6D319A7B0
  I|winerror.h|0
 F|mapidefs.h|4|0|1CF8EF6D31E6C64
  I|windows.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|compobj.h|0
  I|stddef.h|0
 F|mapiguid.h|4|0|1CF8EF6D320CEBE
 F|mapispi.h|4|0|1CF8EF6D3233118
  I|mapidefs.h|0
  I|mapicode.h|0
  I|mapiguid.h|0
  I|mapitags.h|0
  I|storage.h|0
 F|mapitags.h|4|0|1CF8EF6D3259372
 F|mapiutil.h|4|0|1CF8EF6D327F5CC
  I|mapix.h|0
  I|storage.h|0
 F|mapival.h|4|0|1CF8EF6D32A5826
  I|mapiutil.h|0
  I|stddef.h|0
  I|stdarg.h|0
 F|mapix.h|4|0|1CF8EF6D32CBA80
  I|mapidefs.h|0
  I|mapicode.h|0
  I|mapiguid.h|0
  I|mapitags.h|0
 F|marqinfo.h|4|0|1CF8EF69AB568FA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|math.h|4|0|1CF8EF6726B6C1E
  I|stdlib.h|1
 F|medialibraryconstants.h|4|0|1CF8EF6CF6E492C
 F|memory|80000|0|1CF8EF6726B6C1E
 F|memory.h|4|0|1CF8EF6726B6C1E
  I|stdlib.h|1
 F|mimedisp.h|4|0|1CF8EF69AB7CB54
 F|mimeinfo.h|4|0|1CF8EF69AB7CB54
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|mimeinfo.idl|0|0|1CF8EF69ABA2DAE
  I|objidl.idl|1
 F|mimeole.h|4|0|1CF8EF69ABEF262
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|wincrypt.h|1
  I|urlmon.h|1
 F|mimeole.idl|0|0|1CF8EF69AC154BC
  I|ocidl.idl|1
  I|objidl.idl|1
  I|wincrypt.idl|1
  I|propidl.idl|1
  I|urlmon.idl|1
  I|mimedisp.h|1
  I|unknwn.idl|1
 F|mlang.h|4|0|1CF8EF69AC3B716
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|mlerrorcodes.h|4|0|1CF8EF6CF70AB86
  I|winerror.h|0
 F|mlibdll.h|4|0|1CF8EF6CF75703A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|mlibdll.idl|0|0|1CF8EF6CF77D294
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|mlibdll_id.h|4|0|1CF8EF6CF7A34EE
 F|mlibdll_plugin.h|4|0|1CF8EF6CF7C9748
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|mlibdll.h|1
 F|mlibdll_plugin.idl|0|0|1CF8EF6CF7EF9A2
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|mlibdll.idl|1
 F|mm3dnow.h|4|0|1CF8EF6726B6C1E
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CF8EF6726B6C1E
  I|crtdefs.h|0
 F|mmreg.h|4|0|1CF8EF6726DCE78
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1CF8EF6726DCE78
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|mobsync.h|4|0|1CF8EF69AC61970
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|shobjidl.h|1
 F|mprapi.h|4|0|1CF8EF6726DCE78
  I|lmcons.h|0
  I|ras.h|0
  I|in6addr.h|0
 F|mq.h|4|0|1CF8EF6A4E5B596
 F|mqmgmt.h|4|0|1CF8EF6A4E817F0
 F|mqoai.h|4|0|1CF8EF6A4ECDCA4
 F|msacm.h|4|0|1CF8EF6726DCE78
 F|msacmdlg.h|4|0|1CF8EF6726DCE78
 F|msdadc.h|4|0|1CF8EF6B031BA08
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|oledb.h|1
 F|msdaguid.h|4|0|1CF8EF6B0367EBC
 F|msdaora.h|4|0|1CF8EF6B0367EBC
 F|msdasc.h|4|0|1CF8EF6B038E116
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|oledb.h|1
 F|msdasql.h|4|0|1CF8EF6B03DA5CA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|oaidl.h|1
 F|msdshape.h|4|0|1CF8EF6B0400824
 F|msfeeds.h|4|0|1CF8EF69ACADE24
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|msfeeds.idl|0|0|1CF8EF69ACADE24
  I|oaidl.idl|1
  I|msfeedsid.h|1
 F|msfeeds.tlb|80000|0|1CF8EF69ACD407E
 F|msfeedsid.h|4|0|1CF8EF69ACFA2D8
 F|msgqueue.h|4|0|1CF8EF6727030D2
 F|msgstore.h|4|0|1CF8EF6CE018162
  I|rapi.h|0
  I|wceemul.h|0
  I|windbase.h|0
 F|mshtmcid.h|4|0|1CF8EF69ACFA2D8
 F|mshtmdid.h|4|0|1CF8EF69AD4678C
 F|mshtmhst.h|4|0|1CF8EF69AD92C40
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|mshtmhst.idl|0|0|1CF8EF69ADB8E9A
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
 F|mshtml.h|4|0|1CF8EF69AE9DCB6
  I|mshtmlc.h|1
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|mshtml.idl|0|0|1CF8EF69B0B3DA2
  I|mshtmdid.h|0
  I|mshtmcid.h|0
  I|olectl.h|0
  I|ocidl.idl|1
  I|dimm.idl|1
  I|shtypes.idl|1
 F|mshtml.tlb|80000|0|1CF8EF69B100256
 F|mshtmlc.h|4|0|1CF8EF69B231526
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|msident.h|4|0|1CF8EF69B27D9DA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|msiehost.h|4|0|1CF8EF69B2C9E8E
 F|msinkaut.h|4|0|1CF8EF6D3317F34
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|WLiteError.h|0
 F|msinkaut_i.c|0|0|1CF8EF6D3317F34
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|msjetoledb.h|4|0|1CF8EF6B0426A7E
 F|msnotify.h|4|0|1CF8EF69B316342
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|ocidl.h|1
  I|mstask.h|1
 F|msnotify.idl|0|0|1CF8EF69B316342
  I|objidl.idl|1
  I|oleidl.idl|1
  I|ocidl.idl|1
  I|mstask.idl|1
 F|msoav.h|4|0|1CF8EF69B33C59C
 F|msoeapi.h|4|0|1CF8EF69B3627F6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|mimeole.h|1
 F|msoeapi.idl|0|0|1CF8EF69B3AECAA
  I|ocidl.idl|1
  I|objidl.idl|1
  I|mimeole.idl|1
 F|mssoap.h|4|0|1CF8EF6A4F1A158
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|msxml2.h|1
 F|mssoap.idl|0|0|1CF8EF6A4F403B2
  I|oaidl.idl|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
  I|mssoapid.h|1
  I|conn.idl|1
  I|soapreader.idl|1
  I|soapserializer.idl|1
  I|soapmsg.idl|1
  I|wsdl.idl|1
  I|soaperr.idl|1
