V|601
D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\oak\lib\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|inputlang_044b.pdb|80000|0|1CBADE00C402100
 F|inputlang_044e.lib|80000|0|1CBADE3A35AA800
 F|inputlang_044e.pdb|80000|0|1CBADE00C402100
 F|inputscopes.pdb|80000|0|1CBADDDE7E34500
 F|intlp.lib|80000|0|1CBADEF8F1CA800
 F|intlp.res|80000|0|1CBADEB4EBB2B00
 F|iri.exp|80000|0|1CBADDFAE133E00
 F|iri.lib|80000|0|1CBADDFAE133E00
 F|isr16550.exp|80000|0|1CBADE3B79EA500
 F|isr16550.lib|80000|0|1CBADE3B79EA500
 F|journal.pdb|80000|0|1CBADDE224CE200
 F|k.coredll.def|80000|0|1CE238393B99A2F
 F|k.coredllhs.def|80000|0|1CE23838E388C69
 F|k.coredllhs_ALL.lib|80000|0|1CE23838C05E171
 F|k.coredll_ALL.lib|80000|0|1CE2383916F17B3
 F|k.ole32.def|80000|0|1CE2383FA45DF3D
 F|k.ole32.exp|80000|0|1CE2383FA674029
 F|k.ole32.lib|80000|0|1CE2383FA674029
 F|k.ole32_ALL.lib|80000|0|1CE2383F9D5D0B7
 F|k.oleaut32.def|80000|0|1CE2383FB4C21E9
 F|k.oleaut32.exp|80000|0|1CE2383FB770C3D
 F|k.oleaut32.lib|80000|0|1CE2383FB770C3D
 F|k.oleaut32_ALL.lib|80000|0|1CE2383FAFB11F5
 F|k.usbd.exp|80000|0|1CBADE3B8CFD200
 F|k.usbd.lib|80000|0|1CBADE3B8CFD200
 F|kbd8042.exp|80000|0|1CBADE3B53C4B00
 F|kbd8042.lib|80000|0|1CBADE3B53C4B00
 F|kbdhid.exp|80000|0|1CBADE3B8CFD200
 F|kbdhid.lib|80000|0|1CBADE3B8CFD200
 F|kbdjpnnec_lib.lib|80000|0|1CBADE3A2297B00
 F|kbdjpnnec_lib.pdb|80000|0|1CBADE009DDC700
 F|kbdjpn_lib.lib|80000|0|1CBADE3A2297B00
 F|kbdjpn_lib.pdb|80000|0|1CBADE0077B6D00
 F|kbdkor_lib.lib|80000|0|1CBADE3A2297B00
 F|kbdkor_lib.pdb|80000|0|1CBADE0077B6D00
 F|kbdnop.exp|80000|0|1CBADE3B66D7800
 F|kbdnop.lib|80000|0|1CBADE3B66D7800
 F|kbdrus_lib.lib|80000|0|1CBADE3A2297B00
 F|kbdrus_lib.pdb|80000|0|1CBADE0077B6D00
 F|kbdshim.lib|80000|0|1CBADE3A35AA800
 F|kbdshim.pdb|80000|0|1CBADE00C402100
 F|kbdui.pdb|80000|0|1CC1CF648740F80
 F|kbdus.exp|80000|0|1CBADE3B40B1E00
 F|kbdus.lib|80000|0|1CBADE3B40B1E00
 F|kbdus_lib.lib|80000|0|1CBADE3A2297B00
 F|kbdus_lib.pdb|80000|0|1CBADE0064A4000
 F|kcoremain.pdb|80000|0|1CCCC0B1D965600
 F|kerbcomm.lib|80000|0|1CBADDF62F92B00
 F|kerbcomm.pdb|80000|0|1CBADDDCA15E000
 F|kernprof_ALL.lib|80000|0|1CE2383ED53DA91
 F|kern_ALL.lib|80000|0|1CE2383971FD481
 F|keybdist.lib|80000|0|1CBADE3A2297B00
 F|keybdist.pdb|80000|0|1CBADE0064A4000
 F|kitlcore.lib|80000|0|1CBADDF858B4400
 F|kitlcore.pdb|80000|0|1CBADDE7E176B00
 F|kthunks.pdb|80000|0|1CBADDE51FBEA00
 F|lap_pw.exp|80000|0|1CE2383E598FAC5
 F|lap_pw.lib|80000|0|1CE2383E598FAC5
 F|lassd.exp|80000|0|1CE2383E509EDAD
 F|lassd.lib|80000|0|1CE2383E509EDAD
 F|layoutmanager.lib|80000|0|1CBADE3A2297B00
 F|layoutmanager.pdb|80000|0|1CBADE0064A4000
 F|lbctl.pdb|80000|0|1CBADDE12CD9900
 F|lbctlview.pdb|80000|0|1CBADE03265C100
 F|lci.lib|80000|0|1CBADDF858B4400
 F|lci.pdb|80000|0|1CBADDE7F489800
 F|ldi.lib|80000|0|1CBADDF858B4400
 F|ldi.pdb|80000|0|1CBADDE7CE63E00
 F|legacycsp.pdb|80000|0|1CBADE8F125DF00
 F|lmem.pdb|80000|0|1CBADDE48728200
 F|lmemhs.pdb|80000|0|1CBADDE48728200
 F|loadauth.lib|80000|0|1CB753727B4C300
 F|loadauth.pdb|80000|0|1CB753727B4C300
 F|loadbmp.pdb|80000|0|1CBADDE211BB500
 F|loadimg.pdb|80000|0|1CBADDE211BB500
 F|lockmgr.pdb|80000|0|1CBADDE78218A00
 F|lpcd.lib|80000|0|1CBADDFA94E8A00
 F|lpcrt.exp|80000|0|1CBADDFA94E8A00
 F|lpcrt.lib|80000|0|1CBADDFA94E8A00
 F|lsp_helper.lib|80000|0|1CBADDF668CB200
 F|lsp_helper.pdb|80000|0|1CBADDDDD28B000
 F|mcomact.pdb|80000|0|1CC823EF52F4200
 F|mcombase.pdb|80000|0|1CC823EF6606F00
 F|mcomcmn.pdb|80000|0|1CC823EF06A8E00
 F|mcommem.pdb|80000|0|1CBADE3E74DAD00
 F|mcomstr.pdb|80000|0|1CC823EF6F90580
 F|mcomvalid.pdb|80000|0|1CBADE3E288F900
 F|mcursor.pdb|80000|0|1CBADDE2E38A400
 F|menu.pdb|80000|0|1CC823946D4CE00
 F|menugdi.pdb|80000|0|1CBADDE17924D00
 F|menurc_stubs.pdb|80000|0|1CBADDE17924D00
 F|menuscrl.pdb|80000|0|1CBADDE152FF300
 F|menuview.pdb|80000|0|1CBADE03265C100
 F|menu_hpc.pdb|80000|0|1CBADDE16612000
 F|messagedialogboxthunk.pdb|80000|0|1CBADDE4AD4DC00
 F|metabaseproxy.exp|80000|0|1CBADE8FE42CE00
 F|metabaseproxy.lib|80000|0|1CBADE8FE42CE00
 F|metabaseservice.exp|80000|0|1CBADE8FE42CE00
 F|metabaseservice.lib|80000|0|1CBADE8FE42CE00
 F|mgdi.pdb|80000|0|1CBADDFC1260E00
 F|mgtt_o.def|80000|0|1CE2383CB8C6973
 F|mgtt_o.exp|80000|0|1CE2383CBB9B621
 F|mgtt_o.lib|80000|0|1CE2383CBB9B621
 F|mincrypt.lib|80000|0|1CBADDF61C7FE00
 F|mincrypt.pdb|80000|0|1CBADDDC2EED200
 F|mincrypt_coredll.pdb|80000|0|1CBADDDC1BDA500
 F|miscsvcs.pdb|80000|0|1CC824407F84580
 F|miscsvcs_dataloc.pdb|80000|0|1CC8243FB73ED00
 F|mlang.exp|80000|0|1CBADE59A6AD600
 F|mlang.lib|80000|0|1CBADE59A6AD600
 F|mlang.res|80000|0|1CBADE4A609CD00
 F|mnotapui.pdb|80000|0|1CBADDE16612000
 F|mosquito.res|80000|0|1CBADF10EF74200
 F|mouhid.exp|80000|0|1CBADE3B8CFD200
 F|mouhid.lib|80000|0|1CBADE3B8CFD200
 F|mouseandtouchcursor.pdb|80000|0|1CBADDE237E0F00
 F|moverlap.pdb|80000|0|1CBADDE152FF300
 F|mp2demux.pdb|80000|0|1CD2803E7A55F00
 F|mp4demux.pdb|80000|0|1CD2803D52B2580
 F|mpgdec.pdb|80000|0|1CCFB4FC7CD2400
 F|mpgsplit.pdb|80000|0|1CD2803D3616200
 F|mpgvdec.pdb|80000|0|1CCFB4FC996E780
 F|mrustub.pdb|80000|0|1CBADDDE7E34500
 F|msasn1.lib|80000|0|1CBADDFA0F64F00
 F|msdmo.res|80000|0|1CBADF1F89DB600
 F|msf.pdb|80000|0|1CC823EFCEEE680
 F|msgbeep.pdb|80000|0|1CBADDE18C37A00
 F|msgbox.pdb|80000|0|1CBADDE13FEC600
 F|msgbox_hpc.pdb|80000|0|1CBADDE13FEC600
 F|msgque.pdb|80000|0|1CBADDE1FEA8800
 F|msim.lib|80000|0|1CBADE3BFF6E000
 F|msim.res|80000|0|1CBADE054F7DA00
 F|msmqadm.res|80000|0|1CBADE78922C900
 F|msmqd.exp|80000|0|1CE23841BE98D15
 F|msmqd.lib|80000|0|1CE23841BE98D15
 F|mspart.exp|80000|0|1CBADDFABB0E400
 F|mspart.lib|80000|0|1CBADDFABB0E400
 F|msreader.pdb|80000|0|1CCFB4FC3087000
 F|msrle32.lib|80000|0|1CBADF0F71FBE00
 F|mssoap1.def|80000|0|1CE238419E42ECB
 F|mssoap1.exp|80000|0|1CE23841A07F211
 F|mssoap1.lib|80000|0|1CE23841A07F211
 F|mssoap1.pdb|80000|0|1CBADE747921E00
 F|mssoap1_ALL.lib|80000|0|1CE238419BE092B
 F|mssoapr.def|80000|0|1CE238418D462B7
 F|MSSOAPR.exp|80000|0|1CE2384192A375F
 F|MSSOAPR.lib|80000|0|1CE2384192A375F
 F|mssoapr.pdb|80000|0|1CBADE747921E00
 F|MSSOAPR_ALL.lib|80000|0|1CE238418940339
 F|msxml3.def|80000|0|1CBADE4385DA100
 F|msxml3.exp|80000|0|1CE23840B5F3CB5
 F|msxml3.lib|80000|0|1CE23840B5F3CB5
 F|msxml3.res|80000|0|1CBADE55A0B5800
 F|multiui.pdb|80000|0|1CBADDE604A0600
 F|nclient.pdb|80000|0|1CBADDE2AA51D00
 F|nclientview.pdb|80000|0|1CBADE03265C100
 F|ndis.def|80000|0|1CBADDD74413800
 F|ndispwr.lib|80000|0|1CBADE3B79EA500
 F|ndisuio.lib|80000|0|1CBADE3BD948600
 F|ne2000.lib|80000|0|1CBADE3B66D7800
 F|ne2000isr.lib|80000|0|1CBADE3B66D7800
 F|net.res|80000|0|1CBADDEBC148F00
 F|netbios.lib|80000|0|1CBADDF9FC52200
 F|netio.exp|80000|0|1CE2383A81C95C1
 F|netio.lib|80000|0|1CE2383A81EF81B
 F|netmui.lib|80000|0|1CBADE3B66D7800
 F|netmui.res|80000|0|1CBADE014985C00
 F|netui.exp|80000|0|1CBADE3B66D7800
 F|netui.lib|80000|0|1CBADE3B66D7800
 F|netui.res|80000|0|1CBADE00FD3A800
 F|networkpolicycsp.exp|80000|0|1CBADE8FF73FB00
 F|networkpolicycsp.lib|80000|0|1CBADE8FF73FB00
 F|nkcompr.pdb|80000|0|1CBADDE7F489800
 F|nkldr.lib|80000|0|1CBADDF858B4400
 F|nkldr.pdb|80000|0|1CBADDE82DC1F00
 F|nklogger.pdb|80000|0|1CBADDE87A0D300
 F|nkmain.pdb|80000|0|1CDA1C8A35E2680
 F|nkmapfile.pdb|80000|0|1CBADDE81AAF200
 F|nkmsgq.pdb|80000|0|1CBADDE7CE63E00
 F|nkprmain.pdb|80000|0|1CDA1C8A3F6BD00
 F|nkstub.lib|80000|0|1CBADDF845A1700
 F|nkstub.pdb|80000|0|1CBADDE7A83E400
 F|nktzinit.pdb|80000|0|1CBADDE866FA600
 F|nleddrvr.def|80000|0|1CB75382932BB00
 F|nleddrvr.exp|80000|0|1CBADE3BD948600
 F|nleddrvr.lib|80000|0|1CBADE3BD948600
 F|nleddrvr_lib.lib|80000|0|1CBADE3B0779700
 F|nleddrvr_mdd.lib|80000|0|1CBADE3ABB2E300
 F|nleddrvr_mdd.pdb|80000|0|1CBADE046A9BE00
 F|nleddrvr_stubpdd.lib|80000|0|1CBADE3ABB2E300
 F|nleddrvr_stubpdd.pdb|80000|0|1CBADE046A9BE00
 F|nledsrv.exp|80000|0|1CBADE3BD948600
 F|nledsrv.lib|80000|0|1CBADE3BD948600
 F|nlslocale.exp|80000|0|1CBADDFA94E8A00
 F|nlslocale.lib|80000|0|1CBADDFA94E8A00
 F|nlslocale.res|80000|0|1CBADDE4AD4DC00
 F|nlsnormalize.exp|80000|0|1CBADDFA94E8A00
 F|nlsnormalize.lib|80000|0|1CBADDFA94E8A00
 F|nlssorting.exp|80000|0|1CBADDFA94E8A00
 F|nlssorting.lib|80000|0|1CBADDFA94E8A00
 F|nop_kbdcommon.lib|80000|0|1CBADE3A0F84E00
 F|nop_kbdcommon.pdb|80000|0|1CBADE005191300
 F|nop_pddlist.lib|80000|0|1CBADE3A2297B00
 F|nop_pddlist.pdb|80000|0|1CBADE005191300
 F|notifpub.pdb|80000|0|1CC823B21E15A80
 F|notifui.pdb|80000|0|1CBADDDA783C700
 F|notify.def|80000|0|1CE2383A24CDA61
 F|notify.pdb|80000|0|1CBADDDA783C700
 F|notify_ALL.lib|80000|0|1CE2383A1F4A35F
 F|nsi.exp|80000|0|1CBADDFB0759800
 F|nsi.lib|80000|0|1CBADDFB0759800
 F|nsiproxy.exp|80000|0|1CBADDFB0759800
 F|nsiproxy.lib|80000|0|1CBADDFB0759800
 F|nsisvc.exp|80000|0|1CBADDFB0759800
 F|nsisvc.lib|80000|0|1CBADDFB0759800
 F|nspm.lib|80000|0|1CBADDFA489D600
 F|ntcompat.pdb|80000|0|1CDA1B818753000
 F|numpadrmp.lib|80000|0|1CBADE3A2297B00
 F|numpadrmp.pdb|80000|0|1CBADE009DDC700
 F|nwifi.def|80000|0|1CB7537CB05D800
 F|nwifi.exp|80000|0|1CE2383B2B82C2F
 F|nwifi.lib|80000|0|1CE2383B2B82C2F
 F|nwifi.pdb|80000|0|1CDE93AF5832500
 F|oalioctl.exp|80000|0|1CBADE3BEC5B300
 F|oalioctl.lib|80000|0|1CBADE3BEC5B300
 F|oa_bstr.pdb|80000|0|1CBADE3E9B00700
 F|oa_dll.pdb|80000|0|1CBADE3EAE13400
 F|oa_error.pdb|80000|0|1CBADE3EAE13400
 F|oa_props.pdb|80000|0|1CBADE3ED438E00
 F|oa_sarray.pdb|80000|0|1CBADE3EAE13400
 F|oa_vars.pdb|80000|0|1CBADE3EAE13400
 F|obexapi.exp|80000|0|1CBADE77AD4AD00
 F|obexapi.lib|80000|0|1CBADE77AD4AD00
 F|oemmain.lib|80000|0|1CCFB3F29D15D80
 F|oemmain.pdb|80000|0|1CCFB3E45883400
 F|oemmain_statickitl.lib|80000|0|1CCFB3F2A69F400
 F|oemmain_statickitl.pdb|80000|0|1CCFB3E4620CA80
 F|oemstub.lib|80000|0|1CBADDF845A1700
 F|oemstub.pdb|80000|0|1CBADDE7A83E400
 F|ohcdmdd2.lib|80000|0|1CBADE3A5BD0200
 F|ohcdmdd2.pdb|80000|0|1CBADE021B54B00
 F|ohci2.exp|80000|0|1CBADE3B8CFD200
 F|ohci2.lib|80000|0|1CBADE3B8CFD200
 F|ole232.pdb|80000|0|1CBADE3EC126100
 F|ole32.def|80000|0|1CE2383F6129AAF
 F|ole32_ALL.lib|80000|0|1CE2383F56953B9
 F|oleaut32.def|80000|0|1CE2383F91976F1
 F|oleaut32.pdb|80000|0|1CBADE3ED438E00
 F|oleaut32_ALL.lib|80000|0|1CE2383F8E03E81
 F|oleprx32.pdb|80000|0|1CC823EF9F3F600
 F|oletypes.pdb|80000|0|1CBADE3ED438E00
 F|omadmsvc.exp|80000|0|1CBADE8FF73FB00
 F|omadmsvc.lib|80000|0|1CBADE8FF73FB00
 F|onex.exp|80000|0|1CBADE77C05DA00
 F|onex.lib|80000|0|1CBADE77C05DA00
 F|oo16550.lib|80000|0|1CBADE3A48BD500
 F|oo16550.pdb|80000|0|1CBADE020841E00
 F|oom.pdb|80000|0|1CBADDE2D077700
 F|oomui.pdb|80000|0|1CBADE02C6FE000
 F|ossvcs.def|80000|0|1CE23842F11D23F
 F|ossvcs.exp|80000|0|1CE23842F37F7DF
 F|ossvcs.lib|80000|0|1CE23842F37F7DF
 F|ossvcs.pdb|80000|0|1CBADE8DE130F00
 F|ossvcs_ALL.lib|80000|0|1CE23842E34178D
 F|ossvcs_delayld_smartfon.pdb|80000|0|1CBADE8DF443C00
 F|pcibus.exp|80000|0|1CBADE3B1A8C400
 F|pcibus.lib|80000|0|1CBADE3B1A8C400
 F|pcireg.lib|80000|0|1CBADE3A0F84E00
 F|pcireg.pdb|80000|0|1CBADDFFA5E7E00
 F|pfx.pdb|80000|0|1CBADDDC1BDA500
 F|phnsettutil.pdb|80000|0|1CBADE8D81D2E00
 F|phnumutil.pdb|80000|0|1CC82440169CE00
 F|pkiutil.pdb|80000|0|1CBADDDC08C7800
 F|pm.exp|80000|0|1CE2383D3FEDE51
 F|pm.lib|80000|0|1CE2383D3FEDE51
 F|pmstubs_lib.lib|80000|0|1CBADE3ABB2E300
 F|pmstubs_lib.pdb|80000|0|1CBADE044476400
 F|pm_default_pdd_lib.lib|80000|0|1CBADE3ABB2E300
 F|pm_default_pdd_lib.pdb|80000|0|1CBADE044476400
 F|pm_mdd_lib.lib|80000|0|1CBADE3ABB2E300
 F|pm_mdd_lib.pdb|80000|0|1CBADE045789100
 F|pm_pdd_common_lib.lib|80000|0|1CBADE3ABB2E300
 F|pm_pdd_common_lib.pdb|80000|0|1CBADE044476400
 F|policycsp.pdb|80000|0|1CBADE8F125DF00
 F|poweroff.pdb|80000|0|1CBADE8D6EC0100
 F|ppp.exp|80000|0|1CE2383B6874DF9
 F|ppp.lib|80000|0|1CE2383B6874DF9
 F|prnerr.lib|80000|0|1CC823EC3B67680
 F|prnerr.res|80000|0|1CBADE01E21C400
 F|prnport.exp|80000|0|1CE2383A0FCAECF
 F|prnport.lib|80000|0|1CE2383A0FCAECF
 F|ps2_8042_kbdcommon.lib|80000|0|1CBADE3A0F84E00
 F|ps2_8042_kbdcommon.pdb|80000|0|1CBADE0064A4000
 F|psiparser.pdb|80000|0|1CCFB4FD3B8E600
 F|quartz.exp|80000|0|1CE238448135C31
 F|quartz.lib|80000|0|1CE238448135C31
 F|quartz0.lib|80000|0|1CE2384419CBC35
 F|quartz1.lib|80000|0|1CE2384430983FF
 F|quartz2.lib|80000|0|1CE23844460D69F
 F|quartz3.lib|80000|0|1CE23844612C29B
 F|quartz4.lib|80000|0|1CE238446FECB69
 F|quartz5.lib|80000|0|1CE2384475964C5
 F|rctblt.lib|80000|0|1CBADDF74DACE00
 F|rctblt.pdb|80000|0|1CBADDE1D882E00
 F|rdrvgradfill.lib|80000|0|1CBADDF73A9A100
 F|rdrvgradfill.pdb|80000|0|1CBADDE1D882E00
 F|rectapi.pdb|80000|0|1CBADDE2D077700
 F|recutil.pdb|80000|0|1CC8243FC0C8380
 F|redir.exp|80000|0|1CE2383B9633FE7
 F|redir.lib|80000|0|1CE2383B9633FE7
 F|regenum.lib|80000|0|1CBADE3B1A8C400
 F|regext.pdb|80000|0|1CBADDE62AC6000
 F|regextdev.lib|80000|0|1CBADDFA94E8A00
 F|relfsd.lib|80000|0|1CBADDFACE21100
 F|relfsdext.lib|80000|0|1CBADDFAE133E00
 F|retaillog.exp|80000|0|1CBADF742D56600
 F|retaillog.lib|80000|0|1CBADF742D56600
 F|ril.lib|80000|0|1CBADE89A200A00
 F|rmnet.exp|80000|0|1CBADDFB2D7F200
 F|rmnet.lib|80000|0|1CBADDFB2D7F200
 F|rnaapp.res|80000|0|1CBADE01A8E3D00
 F|rndismini2.lib|80000|0|1CBADE3A6EE2F00
 F|rndismini2.pdb|80000|0|1CBADE02B3EB300
 F|rndismp.exp|80000|0|1CE2383DA1FA9A5
 F|rndismp.lib|80000|0|1CE2383DA1FA9A5
 F|romfsd.lib|80000|0|1CBADDFACE21100
 F|rot.pdb|80000|0|1CC823EF5C7D880
 F|rpcrt4.exp|80000|0|1CBADDFAF446B00
 F|rpcrt4.lib|80000|0|1CBADDFAF446B00
 F|rpcrt4legacy.exp|80000|0|1CBADE3F3396F00
 F|rpcrt4legacy.lib|80000|0|1CBADE3F3396F00
 F|rra_stm.lib|80000|0|1CBADF4529F7B00
 F|rsa32_coredll.pdb|80000|0|1CB753727B4C300
 F|rsaenh.exp|80000|0|1CBADDFA2277C00
 F|rsaenh.lib|80000|0|1CBADDFA2277C00
 F|rtl8139.exp|80000|0|1CE2383AEC2E4C5
 F|rtl8139.lib|80000|0|1CE2383AEC2E4C5
 F|rtlnwifi.def|80000|0|1CB753826D06100
 F|rtlnwifi.exp|80000|0|1CE2383B3B747CD
 F|rtlnwifi.lib|80000|0|1CE2383B3B9AA27
 F|rtlnwifi.pdb|80000|0|1CBADE0195D1000
 F|sbcmn.pdb|80000|0|1CBADDE2AA51D00
 F|sbcmnview.pdb|80000|0|1CBADE03265C100
 F|sbuigdi.pdb|80000|0|1CBADDE12CD9900
 F|sbuirc_stubs.pdb|80000|0|1CBADDE13FEC600
 F|scard.lib|80000|0|1CC823AC44D0E00
 F|scbctl.pdb|80000|0|1CBADDE12CD9900
 F|schannel.exp|80000|0|1CBADDFA0F64F00
 F|schannel.lib|80000|0|1CD70363F877800
 F|scmdout.pdb|80000|0|1CCFB4FCD2A6E80
 F|scsi2dad.lib|80000|0|1CC823EAE414C80
 F|scsi2dad.pdb|80000|0|1CC823B50F7CC00
 F|sdbus.exp|80000|0|1CBADE3BB322C00
 F|sdbus.lib|80000|0|1CBADE3BB322C00
 F|sdbus_lib.lib|80000|0|1CC823EAF727980
 F|sdbus_lib.pdb|80000|0|1CC823B56551680
 F|sdcardlib.lib|80000|0|1CBADE3B0779700
 F|sdcardlibbase.lib|80000|0|1CBADE3A6EE2F00
 F|sdcardlibbase.pdb|80000|0|1CBADE02ED23A00
 F|sdhclib.lib|80000|0|1CBADE3A6EE2F00
 F|sdhclib.pdb|80000|0|1CBADE02DA10D00
 F|sdmemory.exp|80000|0|1CBADE3BB322C00
 F|sdmemory.lib|80000|0|1CBADE3BB322C00
 F|sdnpcik.lib|80000|0|1CBADE3AA81B600
 F|sdnpcik.pdb|80000|0|1CBADE03F82B000
 F|secperf.pdb|80000|0|1CBADDDD4D07500
 F|ser16550.lib|80000|0|1CBADE3A48BD500
 F|ser16550.pdb|80000|0|1CBADE01F52F100
 F|serdev.pdb|80000|0|1CBADDD9CC93200
 F|serialusbfn.exp|80000|0|1CBADE3BA00FF00
 F|serialusbfn.lib|80000|0|1CBADE3BA00FF00
 F|serpddcm.lib|80000|0|1CBADE3A48BD500
 F|serpddcm.pdb|80000|0|1CBADE01F52F100
 F|services.res|80000|0|1CBADDE6B049B00
 F|servicesenum.lib|80000|0|1CBADE3B1A8C400
 F|servicesfilter.exp|80000|0|1CBADDFAA7FB700
 F|servicesfilter.lib|80000|0|1CBADDFAA7FB700
 F|shadoworder.pdb|80000|0|1CBADE8E2D7C300
 F|shcore.exp|80000|0|1CBADE9EB7CC900
 F|shcore.lib|80000|0|1CBADE9EB7CC900
 F|shcore.pdb|80000|0|1CBADDDE580EB00
 F|shdocvwui.lib|80000|0|1CBADE574453600
 F|shdocvwui.pdb|80000|0|1CBADE4B6BA4300
 F|ShellCeLog.exp|80000|0|1CE23839CBFE0D9
 F|ShellCeLog.lib|80000|0|1CE23839CBFE0D9
 F|shelluuid.lib|80000|0|1CBADE4AE620800
 F|shexec.pdb|80000|0|1CC8239112FE500
 F|shlwapi.exp|80000|0|1CE23840133B4CD
 F|shlwapi.lib|80000|0|1CE23840133B4CD
 F|shmisc.pdb|80000|0|1CBADDDE580EB00
 F|shortcut.pdb|80000|0|1CBADDDE580EB00
 F|showerr.pdb|80000|0|1CBADDE48728200
 F|shptutil.exp|80000|0|1CBADF742D56600
 F|shptutil.lib|80000|0|1CBADF742D56600
 F|smarttee.pdb|80000|0|1CCFB4FC8FE5100
 F|smclib.lib|80000|0|1CBADE3A6EE2F00
 F|smclib.pdb|80000|0|1CBADE030036700
 F|soaputil.pdb|80000|0|1CBADE749F47800
 F|softkb.lib|80000|0|1CBADDF9D62C800
 F|softkb.res|80000|0|1CBADDDA05CB900
 F|ssllsp.exp|80000|0|1CBADDFA489D600
 F|ssllsp.lib|80000|0|1CBADDFA489D600
 F|sslsock.pdb|80000|0|1CBADDDDD28B000
 F|startui.pdb|80000|0|1CBADE031349400
 F|startup.pdb|80000|0|1CBADDE24AF3C00
 F|statepse.pdb|80000|0|1CCFB4FD9AEC700
 F|statstor.pdb|80000|0|1CBADE8D81D2E00
 F|stcctl.pdb|80000|0|1CBADDE13FEC600
 F|stcctlview.pdb|80000|0|1CBADE03265C100
 F|stg.pdb|80000|0|1CC823EFCEEE680
 F|storeapi.lib|80000|0|1CBADDF845A1700
 F|stratak.lib|80000|0|1CBADE3AA81B600
 F|stratak.pdb|80000|0|1CBADE03E518300
 F|strmaloc.pdb|80000|0|1CCFB4FC4399D00
 F|swmixer.pdb|80000|0|1CBADDDA05CB900
 F|synccsp.exp|80000|0|1CBADF74668ED00
 F|synccsp.lib|80000|0|1CBADF74668ED00
 F|syncmgr.exp|80000|0|1CBADF74668ED00
 F|syncmgr.lib|80000|0|1CBADF74668ED00
 F|syncres.def|80000|0|1CE23845D24636D
 F|syncres_large.exp|80000|0|1CE23845F05FE71
 F|syncres_large.lib|80000|0|1CE23845F05FE71
 F|syncres_large_ALL.lib|80000|0|1CE23845EADC76F
 F|syncres_l_cebase.pdb|80000|0|1CBADF761D3F800
 F|syncres_main.pdb|80000|0|1CBADF75F719E00
 F|syncres_medium.exp|80000|0|1CE23845E2D0873
 F|syncres_medium.lib|80000|0|1CE23845E2D0873
 F|syncres_medium_ALL.lib|80000|0|1CE23845DD99625
 F|syncres_m_cebase.pdb|80000|0|1CBADF760A2CB00
 F|syncres_small.exp|80000|0|1CE23845D4F4DC1
 F|syncres_small.lib|80000|0|1CE23845D4F4DC1
 F|syncres_small_ALL.lib|80000|0|1CE23845CFBDB73
 F|syncres_s_cebase.pdb|80000|0|1CBADF760A2CB00
 F|syncutil.exp|80000|0|1CBADF74668ED00
 F|syncutil.lib|80000|0|1CBADF74668ED00
 F|syscolor.pdb|80000|0|1CBADDE2E38A400
 F|syscsps.def|80000|0|1CE2384316F678B
 F|syscsps.exp|80000|0|1CE2384319CB439
 F|syscsps.lib|80000|0|1CE2384319CB439
 F|syscsps.pdb|80000|0|1CC82441181AD80
 F|syscsps_ALL.lib|80000|0|1CE2384311E5797
 F|tapi.lib|80000|0|1CBADDFA358A900
 F|tapilib.pdb|80000|0|1CBADDDD9952900
 F|taskschedulerv1.exp|80000|0|1CBADF74668ED00
 F|taskschedulerv1.lib|80000|0|1CBADF74668ED00
 F|tbtcore.pdb|80000|0|1CBADDF0F86DD00
 F|tchbasic.lib|80000|0|1CBADE3A35AA800
 F|tchbasic.pdb|80000|0|1CBADE00D714E00
 F|tchmain.pdb|80000|0|1CBADE00D714E00
 F|tchmdd.lib|80000|0|1CE238387923D65
 F|tchstreammdd.lib|80000|0|1CBADE3A35AA800
 F|tchstreammdd.pdb|80000|0|1CBADE00D714E00
 F|tchui.pdb|80000|0|1CBADDE25E06900
 F|tch_cal.lib|80000|0|1CBADE3A35AA800
 F|tch_cal.pdb|80000|0|1CBADE00EA27B00
 F|tcpipreg.exp|80000|0|1CDE93B76422100
 F|tcpipreg.lib|80000|0|1CDE93B76422100
 F|telnetd.lib|80000|0|1CBADE87B217800
 F|thunks.pdb|80000|0|1CBADDE50CABD00
 F|timer.pdb|80000|0|1CBADDE1EB95B00
 F|timezones.res|80000|0|1CDBC3D0F570300
 F|tnotify.pdb|80000|0|1CBADDE617B3300
 F|toolbox.lib|80000|0|1CBADE897BDB000
 F|toolbox.pdb|80000|0|1CBADE88AA0C100
 F|traverse.lib|80000|0|1CBADDF5D034A00
 F|traverse.pdb|80000|0|1CBADDDA5216D00
 F|tskschcsp.exp|80000|0|1CBADF7479A1A00
 F|tskschcsp.lib|80000|0|1CBADF7479A1A00
 F|ufnclientlib.lib|80000|0|1CBADE3B0779700
 F|ufnclientlibbase.lib|80000|0|1CBADE3A6EE2F00
 F|ufnclientlibbase.pdb|80000|0|1CBADE02C6FE000
 F|ufnmdd.lib|80000|0|1CBADE3B0779700
 F|ufnmddbase.lib|80000|0|1CBADE3A5BD0200
 F|ufnmddbase.pdb|80000|0|1CBADE02B3EB300
 F|uhcdmdd.lib|80000|0|1CBADE3A5BD0200
