 F|kernprof_ALL.lib|80000|0|1CF09C4E474D16D
 F|kern_ALL.lib|80000|0|1CF09C48A2A2307
 F|keybdist.lib|80000|0|1CE34945E2AF200
 F|keybdist.pdb|80000|0|1CE3492A9DC9C00
 F|kitlcore.lib|80000|0|1CE79CCDDB15A00
 F|kitlcore.pdb|80000|0|1CE79CC49DF8E00
 F|kthunks.pdb|80000|0|1CE34920095A600
 F|lap_pw.exp|80000|0|1CF09C4D5C292A9
 F|lap_pw.lib|80000|0|1CF09C4D5C292A9
 F|lassd.exp|80000|0|1CF09C4D5338591
 F|lassd.lib|80000|0|1CF09C4D5338591
 F|layoutmanager.lib|80000|0|1CE34945E2AF200
 F|layoutmanager.pdb|80000|0|1CE3492A9DC9C00
 F|lbctl.pdb|80000|0|1CE3491E65BC800
 F|lbctlview.pdb|80000|0|1CE3492BCEF6C00
 F|lci.lib|80000|0|1CE34927A2D9400
 F|lci.pdb|80000|0|1CE349214D9A300
 F|ldi.lib|80000|0|1CE34927A2D9400
 F|ldi.pdb|80000|0|1CE349213A87600
 F|legacycsp.pdb|80000|0|1CE3497CDEEAC00
 F|lmem.pdb|80000|0|1CE3491FD021F00
 F|lmemhs.pdb|80000|0|1CE3491FD021F00
 F|loadauth.lib|80000|0|1CE2B48512F0A00
 F|loadauth.pdb|80000|0|1CE2B48512F0A00
 F|loadbmp.pdb|80000|0|1CE3491EC51A900
 F|loadimg.pdb|80000|0|1CE3491EC51A900
 F|lockmgr.pdb|80000|0|1CE349211461C00
 F|lpcd.lib|80000|0|1CE349284E82900
 F|lpcrt.exp|80000|0|1CE349284E82900
 F|lpcrt.lib|80000|0|1CE349284E82900
 F|lsp_helper.lib|80000|0|1CE349271D55900
 F|lsp_helper.pdb|80000|0|1CE3491CC21EA00
 F|mcomact.pdb|80000|0|1CE34947BF85700
 F|mcombase.pdb|80000|0|1CE34947BF85700
 F|mcomcmn.pdb|80000|0|1CE34947995FD00
 F|mcommem.pdb|80000|0|1CE34947D298400
 F|mcomstr.pdb|80000|0|1CE34947D298400
 F|mcomvalid.pdb|80000|0|1CE34947995FD00
 F|mcursor.pdb|80000|0|1CE3491F1165D00
 F|menu.pdb|80000|0|1CE79CC1C92E000
 F|menugdi.pdb|80000|0|1CE3491E78CF500
 F|menurc_stubs.pdb|80000|0|1CE3491E78CF500
 F|menuscrl.pdb|80000|0|1CE3491E65BC800
 F|menuview.pdb|80000|0|1CE3492BCEF6C00
 F|menu_hpc.pdb|80000|0|1CE3491E78CF500
 F|messagedialogboxthunk.pdb|80000|0|1CE3491FD021F00
 F|metabaseproxy.exp|80000|0|1CE3497D3E48D00
 F|metabaseproxy.lib|80000|0|1CE3497D3E48D00
 F|metabaseservice.exp|80000|0|1CE3497D3E48D00
 F|metabaseservice.lib|80000|0|1CE3497D3E48D00
 F|mgdi.pdb|80000|0|1CE34928D406400
 F|mgtt_o.def|80000|0|1CF09C4BC535C8B
 F|mgtt_o.exp|80000|0|1CF09C4BC79822B
 F|mgtt_o.lib|80000|0|1CF09C4BC79822B
 F|mincrypt.lib|80000|0|1CE349270A42C00
 F|mincrypt.pdb|80000|0|1CE3491BDD3CE00
 F|mincrypt_coredll.pdb|80000|0|1CE3491BDD3CE00
 F|miscsvcs.pdb|80000|0|1CE3497C6C79E00
 F|miscsvcs_dataloc.pdb|80000|0|1CE3497C0D1BD00
 F|mlang.exp|80000|0|1CE4C6B0F2AD500
 F|mlang.lib|80000|0|1CE4C6B0F2AD500
 F|mlang.res|80000|0|1CE3494CAA5F100
 F|mnotapui.pdb|80000|0|1CE3491E78CF500
 F|mouhid.exp|80000|0|1CE349467B45A00
 F|mouhid.lib|80000|0|1CE349467B45A00
 F|mousecursoronly.pdb|80000|0|1CE3491EC51A900
 F|moverlap.pdb|80000|0|1CE3491E78CF500
 F|mrustub.pdb|80000|0|1CE3491D0E69E00
 F|msasn1.lib|80000|0|1CE34928285CF00
 F|msf.pdb|80000|0|1CE34947F8BDE00
 F|msgbeep.pdb|80000|0|1CE3491E8BE2200
 F|msgbox.pdb|80000|0|1CE3491E65BC800
 F|msgbox_hpc.pdb|80000|0|1CE3491E65BC800
 F|msgque.pdb|80000|0|1CE3491EB207C00
 F|msmqadm.res|80000|0|1CE349719ED2100
 F|msmqd.exp|80000|0|1CF09C506D276B1
 F|msmqd.lib|80000|0|1CF09C506D276B1
 F|mspart.exp|80000|0|1CEC00C1E406400
 F|mspart.lib|80000|0|1CEC00C1E406400
 F|mssoap1.def|80000|0|1CF09C504B540E3
 F|mssoap1.exp|80000|0|1CF09C504E4EFEB
 F|mssoap1.lib|80000|0|1CF09C504E4EFEB
 F|mssoap1.pdb|80000|0|1CE3496F88C3500
 F|mssoap1_ALL.lib|80000|0|1CF09C50493DFF7
 F|mssoapr.def|80000|0|1CF09C5040BF9ED
 F|MSSOAPR.exp|80000|0|1CF09C504321F8D
 F|MSSOAPR.lib|80000|0|1CF09C504321F8D
 F|mssoapr.pdb|80000|0|1CE3496F88C3500
 F|MSSOAPR_ALL.lib|80000|0|1CF09C503EA9901
 F|msxml3.def|80000|0|1CE3494A0ECCA00
 F|msxml3.exp|80000|0|1CF09C4FCB2DA8B
 F|msxml3.lib|80000|0|1CF09C4FCB2DA8B
 F|msxml3.res|80000|0|1CE3495312B0F00
 F|multiui.pdb|80000|0|1CE3492068B8700
 F|nclient.pdb|80000|0|1CE3491EFE53000
 F|nclientview.pdb|80000|0|1CE3492BCEF6C00
 F|ndis.def|80000|0|1CE349198DF5B00
 F|ndispwr.lib|80000|0|1CE349467B45A00
 F|ndisuio.lib|80000|0|1CE34946A16B400
 F|ne2000.lib|80000|0|1CE349466832D00
 F|ne2000isr.lib|80000|0|1CE349467B45A00
 F|net.res|80000|0|1CE34922F138100
 F|netbios.lib|80000|0|1CE34928154A200
 F|netio.exp|80000|0|1CF09C49CF0A7C7
 F|netio.lib|80000|0|1CF09C49CF0A7C7
 F|netmui.lib|80000|0|1CE349467B45A00
 F|netmui.res|80000|0|1CE3492AFD27D00
 F|netui.exp|80000|0|1CE349466832D00
 F|netui.lib|80000|0|1CE349466832D00
 F|netui.res|80000|0|1CE3492AD702300
 F|networkpolicycsp.exp|80000|0|1CE3497D3E48D00
 F|networkpolicycsp.lib|80000|0|1CE3497D3E48D00
 F|nkcompr.pdb|80000|0|1CE79CC4B10BB00
 F|nkldr.lib|80000|0|1CE79CCDDB15A00
 F|nkldr.pdb|80000|0|1CE79CC4C41E800
 F|nklogger.pdb|80000|0|1CE79CC4D731500
 F|nkmain.pdb|80000|0|1CE79CC4B10BB00
 F|nkmapfile.pdb|80000|0|1CE79CC4C41E800
 F|nkmsgq.pdb|80000|0|1CE79CC49DF8E00
 F|nkprmain.pdb|80000|0|1CE79CC4B10BB00
 F|nkstub.lib|80000|0|1CE79CCDDB15A00
 F|nkstub.pdb|80000|0|1CE79CC48AE6100
 F|nktzinit.pdb|80000|0|1CE79CC4D731500
 F|nleddrvr.def|80000|0|1CE2B49CB13C300
 F|nleddrvr.exp|80000|0|1CE34946B47E100
 F|nleddrvr.lib|80000|0|1CE34946B47E100
 F|nleddrvr_lib.lib|80000|0|1CE34946420D300
 F|nleddrvr_mdd.lib|80000|0|1CE349461BE7900
 F|nleddrvr_mdd.pdb|80000|0|1CE3492C678D400
 F|nleddrvr_stubpdd.lib|80000|0|1CE349462EFA600
 F|nleddrvr_stubpdd.pdb|80000|0|1CE3492C678D400
 F|nlslocale.exp|80000|0|1CE349284E82900
 F|nlslocale.lib|80000|0|1CE349284E82900
 F|nlslocale.res|80000|0|1CE3491FE334C00
 F|nlsnormalize.exp|80000|0|1CE349284E82900
 F|nlsnormalize.lib|80000|0|1CE349284E82900
 F|nlssorting.exp|80000|0|1CE349284E82900
 F|nlssorting.lib|80000|0|1CE349284E82900
 F|nop_kbdcommon.lib|80000|0|1CE34945E2AF200
 F|nop_kbdcommon.pdb|80000|0|1CE3492A9DC9C00
 F|nop_pddlist.lib|80000|0|1CE34945E2AF200
 F|nop_pddlist.pdb|80000|0|1CE3492A9DC9C00
 F|notifpub.pdb|80000|0|1CE3492A2B58E00
 F|notifui.pdb|80000|0|1CE3491AF85B200
 F|notify.def|80000|0|1CF09C49696A403
 F|notify.pdb|80000|0|1CE3491AF85B200
 F|notify_ALL.lib|80000|0|1CF09C4963E6D01
 F|nsi.exp|80000|0|1CE349286195600
 F|nsi.lib|80000|0|1CE349286195600
 F|nsiproxy.exp|80000|0|1CE349286195600
 F|nsiproxy.lib|80000|0|1CE349286195600
 F|nsisvc.exp|80000|0|1CE349286195600
 F|nsisvc.lib|80000|0|1CE349286195600
 F|nspm.lib|80000|0|1CE34928285CF00
 F|numpadrmp.lib|80000|0|1CE34945F5C1F00
 F|numpadrmp.pdb|80000|0|1CE3492AB0DC900
 F|oalioctl.exp|80000|0|1CE34946B47E100
 F|oalioctl.lib|80000|0|1CE34946B47E100
 F|oa_bstr.pdb|80000|0|1CE34947E5AB100
 F|oa_dll.pdb|80000|0|1CE34947E5AB100
 F|oa_error.pdb|80000|0|1CE34947E5AB100
 F|oa_props.pdb|80000|0|1CE34947F8BDE00
 F|oa_sarray.pdb|80000|0|1CE34947E5AB100
 F|oa_vars.pdb|80000|0|1CE34947E5AB100
 F|obexapi.exp|80000|0|1CE349712C61300
 F|obexapi.lib|80000|0|1CE349712C61300
 F|oemmain.lib|80000|0|1CE79CCDDB15A00
 F|oemmain.pdb|80000|0|1CE79CC48AE6100
 F|oemmain_statickitl.lib|80000|0|1CE79CCDDB15A00
 F|oemmain_statickitl.pdb|80000|0|1CE79CC48AE6100
 F|oemstub.lib|80000|0|1CE79CCDDB15A00
 F|oemstub.pdb|80000|0|1CE79CC48AE6100
 F|ohcdmdd2.lib|80000|0|1CE3494608D4C00
 F|ohcdmdd2.pdb|80000|0|1CE3492B5C85E00
 F|ohci2.exp|80000|0|1CE349467B45A00
 F|ohci2.lib|80000|0|1CE349467B45A00
 F|ole232.pdb|80000|0|1CE34947F8BDE00
 F|ole32.def|80000|0|1CF09C4EC07293F
 F|ole32_ALL.lib|80000|0|1CF09C4EB3EE3B7
 F|oleaut32.def|80000|0|1CF09C4EDBB7795
 F|oleaut32.pdb|80000|0|1CE34947F8BDE00
 F|oleaut32_ALL.lib|80000|0|1CF09C4ED84A17F
 F|oleprx32.pdb|80000|0|1CE34947E5AB100
 F|oletypes.pdb|80000|0|1CE34947F8BDE00
 F|omadmsvc.exp|80000|0|1CE3497D3E48D00
 F|omadmsvc.lib|80000|0|1CE3497D3E48D00
 F|oo16550.lib|80000|0|1CE3494608D4C00
 F|oo16550.pdb|80000|0|1CE3492B4973100
 F|oom.pdb|80000|0|1CEC00B3F548500
 F|oomui.pdb|80000|0|1CEC00C70818500
 F|ossvcs.def|80000|0|1CF09C515B92931
 F|ossvcs.exp|80000|0|1CF09C515DCEC77
 F|ossvcs.lib|80000|0|1CF09C515DF4ED1
 F|ossvcs.pdb|80000|0|1CE3497C4654400
 F|ossvcs_ALL.lib|80000|0|1CF09C514E03333
 F|ossvcs_delayld_smartfon.pdb|80000|0|1CE3497C4654400
 F|pcibus.exp|80000|0|1CE349465520000
 F|pcibus.lib|80000|0|1CE349465520000
 F|pcireg.lib|80000|0|1CE79CF1EAA6E00
 F|pcireg.pdb|80000|0|1CE79CD1F420500
 F|pfx.pdb|80000|0|1CE3491BDD3CE00
 F|phnsettutil.pdb|80000|0|1CE3497C0D1BD00
 F|phnumutil.pdb|80000|0|1CE3497C3341700
 F|pkiutil.pdb|80000|0|1CE3491BCA2A100
 F|pm.exp|80000|0|1CF09C4C375A5D7
 F|pm.lib|80000|0|1CF09C4C375A5D7
 F|pmstubs_lib.lib|80000|0|1CE349461BE7900
 F|pmstubs_lib.pdb|80000|0|1CE3492C547A700
 F|pm_default_pdd_lib.lib|80000|0|1CE349461BE7900
 F|pm_default_pdd_lib.pdb|80000|0|1CE3492C547A700
 F|pm_mdd_lib.lib|80000|0|1CE349461BE7900
 F|pm_mdd_lib.pdb|80000|0|1CE3492C678D400
 F|pm_pdd_common_lib.lib|80000|0|1CE349461BE7900
 F|pm_pdd_common_lib.pdb|80000|0|1CE3492C547A700
 F|policycsp.pdb|80000|0|1CE3497CDEEAC00
 F|poweroff.pdb|80000|0|1CE3497C0D1BD00
 F|ppp.exp|80000|0|1CF09C4A7A67813
 F|ppp.lib|80000|0|1CF09C4A7A67813
 F|prnerr.lib|80000|0|1CE349467B45A00
 F|prnerr.res|80000|0|1CE3492B4973100
 F|prnport.exp|80000|0|1CF09C4954B3D25
 F|prnport.lib|80000|0|1CF09C4954B3D25
 F|ps2_8042_kbdcommon.lib|80000|0|1CE34945E2AF200
 F|ps2_8042_kbdcommon.pdb|80000|0|1CE3492A9DC9C00
 F|rctblt.lib|80000|0|1CE34927568E000
 F|rctblt.pdb|80000|0|1CE3491EB207C00
 F|rdrvgradfill.lib|80000|0|1CE34927568E000
 F|rdrvgradfill.pdb|80000|0|1CE3491E9EF4F00
 F|rectapi.pdb|80000|0|1CE3491F1165D00
 F|recutil.pdb|80000|0|1CE3497C0D1BD00
 F|redir.exp|80000|0|1CF09C4AD3F5D5D
 F|redir.lib|80000|0|1CF09C4AD3F5D5D
 F|regenum.lib|80000|0|1CE34946420D300
 F|regext.pdb|80000|0|1CE349207BCB400
 F|regextdev.lib|80000|0|1CE349284E82900
 F|relfsd.lib|80000|0|1CE349286195600
 F|relfsdext.lib|80000|0|1CE349286195600
 F|retaillog.exp|80000|0|1CE349F76ECD500
 F|retaillog.lib|80000|0|1CE349F76ECD500
 F|ril.lib|80000|0|1CE3497A4358500
 F|rmnet.exp|80000|0|1CE3492874A8300
 F|rmnet.lib|80000|0|1CE3492874A8300
 F|rnaapp.res|80000|0|1CE3492B234D700
 F|rndismini2.lib|80000|0|1CE3494608D4C00
 F|rndismini2.pdb|80000|0|1CE3492B95BE500
 F|rndismp.exp|80000|0|1CF09C4C96DE931
 F|rndismp.lib|80000|0|1CF09C4C975103F
 F|romfsd.lib|80000|0|1CE349286195600
 F|rot.pdb|80000|0|1CE34947BF85700
 F|rpcrt4.exp|80000|0|1CE349286195600
 F|rpcrt4.lib|80000|0|1CE349286195600
 F|rpcrt4legacy.exp|80000|0|1CE349481EE3800
 F|rpcrt4legacy.lib|80000|0|1CE349481EE3800
 F|rra_stm.lib|80000|0|1CE349DD4802200
 F|rsa32_coredll.pdb|80000|0|1CE2B48512F0A00
 F|rsaenh.exp|80000|0|1CE34928285CF00
 F|rsaenh.lib|80000|0|1CE34928285CF00
 F|rtl8139.exp|80000|0|1CF09C4A4B04C47
 F|rtl8139.lib|80000|0|1CF09C4A4B04C47
 F|sbcmn.pdb|80000|0|1CE3491EFE53000
 F|sbcmnview.pdb|80000|0|1CE3492BCEF6C00
 F|sbuigdi.pdb|80000|0|1CE3491E65BC800
 F|sbuirc_stubs.pdb|80000|0|1CE3491E65BC800
 F|scbctl.pdb|80000|0|1CE3491E65BC800
 F|schannel.exp|80000|0|1CE34928285CF00
 F|schannel.lib|80000|0|1CE34928285CF00
 F|scsi2dad.lib|80000|0|1CE3494608D4C00
 F|scsi2dad.pdb|80000|0|1CE3492B95BE500
 F|sdbus.exp|80000|0|1CE349468E58700
 F|sdbus.lib|80000|0|1CE349468E58700
 F|sdbus_lib.lib|80000|0|1CE3494608D4C00
 F|sdbus_lib.pdb|80000|0|1CE3492BBBE3F00
 F|sdcardlib.lib|80000|0|1CE34946420D300
 F|sdcardlibbase.lib|80000|0|1CE3494608D4C00
 F|sdcardlibbase.pdb|80000|0|1CE3492BA8D1200
 F|sdhclib.lib|80000|0|1CE3494608D4C00
 F|sdhclib.pdb|80000|0|1CE3492BA8D1200
 F|sdmemory.exp|80000|0|1CE349468E58700
 F|sdmemory.lib|80000|0|1CE349468E58700
 F|sdnpcik.lib|80000|0|1CE349461BE7900
 F|sdnpcik.pdb|80000|0|1CE3492C2E54D00
 F|secperf.pdb|80000|0|1CE3491C75D3600
 F|ser16550.lib|80000|0|1CE3494608D4C00
 F|ser16550.pdb|80000|0|1CE3492B4973100
 F|serdev.pdb|80000|0|1CE3491A98FD100
 F|serialusbfn.exp|80000|0|1CE349468E58700
 F|serialusbfn.lib|80000|0|1CE349468E58700
 F|serpddcm.lib|80000|0|1CE3494608D4C00
 F|serpddcm.pdb|80000|0|1CE3492B4973100
 F|services.res|80000|0|1CE34920B503B00
 F|servicesenum.lib|80000|0|1CE349465520000
 F|servicesfilter.exp|80000|0|1CE349284E82900
 F|servicesfilter.lib|80000|0|1CE349284E82900
 F|shadoworder.pdb|80000|0|1CE3497C6C79E00
 F|shcore.exp|80000|0|1CE34985A996A00
 F|shcore.lib|80000|0|1CE34985A996A00
 F|shcore.pdb|80000|0|1CE3491CFB57100
 F|shdocvwui.lib|80000|0|1CE34953AB47700
 F|shdocvwui.pdb|80000|0|1CE3494D42F5900
 F|ShellCeLog.exp|80000|0|1CF09C490593C77
 F|ShellCeLog.lib|80000|0|1CF09C490593C77
 F|shelluuid.lib|80000|0|1CE3494CE397800
 F|shexec.pdb|80000|0|1CE3491CFB57100
 F|shlwapi.exp|80000|0|1CF09C4F5DF3ED9
 F|shlwapi.lib|80000|0|1CF09C4F5DF3ED9
 F|shmisc.pdb|80000|0|1CE3491CFB57100
 F|shortcut.pdb|80000|0|1CE3491CFB57100
 F|showerr.pdb|80000|0|1CE3491FD021F00
 F|shptutil.exp|80000|0|1CE349F76ECD500
 F|shptutil.lib|80000|0|1CE349F76ECD500
 F|smclib.lib|80000|0|1CE3494608D4C00
 F|smclib.pdb|80000|0|1CE3492BBBE3F00
 F|soaputil.pdb|80000|0|1CE3496F9BD6200
 F|ssllsp.exp|80000|0|1CE34928285CF00
 F|ssllsp.lib|80000|0|1CE34928285CF00
 F|sslsock.pdb|80000|0|1CE3491CC21EA00
 F|startui.pdb|80000|0|1CE3492BBBE3F00
 F|startup.pdb|80000|0|1CE3491ED82D600
 F|statstor.pdb|80000|0|1CE3497C0D1BD00
 F|stcctl.pdb|80000|0|1CE3491E65BC800
 F|stcctlview.pdb|80000|0|1CE3492BCEF6C00
 F|stg.pdb|80000|0|1CE34947F8BDE00
 F|storeapi.lib|80000|0|1CE34927A2D9400
 F|stratak.lib|80000|0|1CE349461BE7900
 F|stratak.pdb|80000|0|1CE3492C2E54D00
 F|swmixer.pdb|80000|0|1CE3491ABF22B00
 F|synccsp.exp|80000|0|1CE349F781E0200
 F|synccsp.lib|80000|0|1CE349F781E0200
 F|syncmgr.exp|80000|0|1CE349F781E0200
 F|syncmgr.lib|80000|0|1CE349F781E0200
 F|syncres.def|80000|0|1CF09C536A2DF9D
 F|syncres_large.exp|80000|0|1CF09C53886DCFB
 F|syncres_large.lib|80000|0|1CF09C53886DCFB
 F|syncres_large_ALL.lib|80000|0|1CF09C53841B8C9
 F|syncres_l_cebase.pdb|80000|0|1CE349F8409C400
 F|syncres_main.pdb|80000|0|1CE349F82D89700
 F|syncres_medium.exp|80000|0|1CF09C537B2ABB1
 F|syncres_medium.lib|80000|0|1CF09C537B2ABB1
 F|syncres_medium_ALL.lib|80000|0|1CF09C5376D877F
 F|syncres_m_cebase.pdb|80000|0|1CE349F82D89700
 F|syncres_small.exp|80000|0|1CF09C536C44089
 F|syncres_small.lib|80000|0|1CF09C536C44089
 F|syncres_small_ALL.lib|80000|0|1CF09C5367592EF
 F|syncres_s_cebase.pdb|80000|0|1CE349F82D89700
 F|syncutil.exp|80000|0|1CE349F781E0200
 F|syncutil.lib|80000|0|1CE349F781E0200
 F|syscolor.pdb|80000|0|1CE3491F1165D00
 F|syscsps.def|80000|0|1CF09C5183CE41D
 F|syscsps.exp|80000|0|1CF09C5185E4509
 F|syscsps.lib|80000|0|1CF09C5185E4509
 F|syscsps.pdb|80000|0|1CE3497CB8C5200
 F|syscsps_ALL.lib|80000|0|1CF09C517E971CF
 F|tapi.lib|80000|0|1CE34928285CF00
 F|tapilib.pdb|80000|0|1CE3491C9BF9000
 F|taskschedulerv1.exp|80000|0|1CE349F781E0200
 F|taskschedulerv1.lib|80000|0|1CE349F781E0200
 F|tchbasic.lib|80000|0|1CE34945F5C1F00
 F|tchbasic.pdb|80000|0|1CE3492AC3EF600
 F|tchmain.pdb|80000|0|1CE3492AC3EF600
 F|tchmdd.lib|80000|0|1CF09C47771EC63
 F|tchstreammdd.lib|80000|0|1CE34945F5C1F00
 F|tchstreammdd.pdb|80000|0|1CE3492AC3EF600
 F|tchui.pdb|80000|0|1CE3491ED82D600
 F|tch_cal.lib|80000|0|1CE34945F5C1F00
 F|tch_cal.pdb|80000|0|1CE3492AD702300
 F|tcpipreg.exp|80000|0|1CE3492874A8300
 F|tcpipreg.lib|80000|0|1CE3492874A8300
 F|thunks.pdb|80000|0|1CE3491FF647900
 F|timer.pdb|80000|0|1CE3491EB207C00
 F|timezones.res|80000|0|1CE3491FBD0F200
 F|tnotify.pdb|80000|0|1CE3492068B8700
 F|toolbox.lib|80000|0|1CE3497A3045800
 F|toolbox.pdb|80000|0|1CE34979BDD4A00
 F|traverse.lib|80000|0|1CE34926E41D200
 F|traverse.pdb|80000|0|1CE3491AE548500
 F|tskschcsp.exp|80000|0|1CE349F781E0200
 F|tskschcsp.lib|80000|0|1CE349F781E0200
 F|ufnclientlib.lib|80000|0|1CE34946420D300
 F|ufnclientlibbase.lib|80000|0|1CE3494608D4C00
 F|ufnclientlibbase.pdb|80000|0|1CE3492BA8D1200
 F|ufnmdd.lib|80000|0|1CE34946420D300
 F|ufnmddbase.lib|80000|0|1CE3494608D4C00
 F|ufnmddbase.pdb|80000|0|1CE3492B95BE500
 F|uhcdmdd.lib|80000|0|1CE3494608D4C00
 F|uhcdmdd.pdb|80000|0|1CE3492B5C85E00
 F|uhci.exp|80000|0|1CE349467B45A00
 F|uhci.lib|80000|0|1CE349467B45A00
 F|uibase.pdb|80000|0|1CE3491EC51A900
 F|uiproxy.exp|80000|0|1CF09C4C2C0731F
 F|uiproxy.lib|80000|0|1CF09C4C2C0731F
 F|unimodem.lib|80000|0|1CE34928285CF00
 F|unimodem.res|80000|0|1CE3491C9BF9000
 F|unload.res|80000|0|1CE349DCE8A4100
 F|urlmon.def|80000|0|1CE3494A0ECCA00
 F|urlmon.lib|80000|0|1CEC00F644AF700
 F|urlmon.res|80000|0|1CE3494ED380A00
 F|urlmonui.lib|80000|0|1CE3496DBEFFD00
 F|urlmonui.pdb|80000|0|1CE34954C961A00
 F|usb8023.exp|80000|0|1CF09C4C9F5CF3B
 F|usb8023.lib|80000|0|1CF09C4C9F5CF3B
 F|usbaudio.exp|80000|0|1CF09C4CA80179F
 F|usbaudio.lib|80000|0|1CF09C4CA80179F
 F|usbclib.lib|80000|0|1CE3494608D4C00
 F|usbclib.pdb|80000|0|1CE3492B6F98B00
 F|usbclient.lib|80000|0|1CE3494608D4C00
 F|usbclient.pdb|80000|0|1CE3492B6F98B00
 F|usbd.exp|80000|0|1CE349467B45A00
 F|usbd.lib|80000|0|1CE349467B45A00
 F|usbdisk6.exp|80000|0|1CE349468E58700
 F|usbdisk6.lib|80000|0|1CE349468E58700
 F|usbd_uc.lib|80000|0|1CE3494608D4C00
 F|usbd_uc.pdb|80000|0|1CE3492B6F98B00
 F|usbd_uk.lib|80000|0|1CE3494608D4C00
 F|usbd_uk.pdb|80000|0|1CE3492B6F98B00
 F|usbhid.exp|80000|0|1CE349467B45A00
 F|usbhid.lib|80000|0|1CE349467B45A00
 F|usbmsc.exp|80000|0|1CE349468E58700
 F|usbmsc.lib|80000|0|1CE349468E58700
 F|usbotgcm.lib|80000|0|1CE3494608D4C00
 F|usbotgcm.pdb|80000|0|1CE3492BA8D1200
 F|usbotgxc.lib|80000|0|1CE3494608D4C00
 F|usbotgxc.pdb|80000|0|1CE3492BA8D1200
 F|usbprn.exp|80000|0|1CE349468E58700
 F|usbprn.lib|80000|0|1CE349468E58700
 F|uuid.pdb|80000|0|1CE34947D298400
 F|veim.lib|80000|0|1CE34928154A200
 F|vmini.lib|80000|0|1CE349467B45A00
 F|wapiwave.pdb|80000|0|1CE3491AD235800
 F|waveapi.def|80000|0|1CF09C4C0143039
 F|waveapi.exp|80000|0|1CF09C4C0417CE7
 F|waveapi.lib|80000|0|1CF09C4C0417CE7
 F|waveapic.def|80000|0|1CF09C4C21E5337
 F|waveapic.exp|80000|0|1CF09C4C246DB31
 F|waveapic.lib|80000|0|1CF09C4C246DB31
 F|waveapicfwd.pdb|80000|0|1CE3491AAC0FE00
 F|waveapic_ALL.lib|80000|0|1CF09C4C1BC92CD
 F|waveapic_mix.pdb|80000|0|1CE3491AAC0FE00
 F|waveapic_snd.pdb|80000|0|1CE3491AAC0FE00
 F|waveapic_wave.pdb|80000|0|1CE3491AAC0FE00
 F|waveapi_ALL.lib|80000|0|1CF09C4BFBBF937
 F|wavedev2_ensoniq.exp|80000|0|1CE349465520000
 F|wavedev2_ensoniq.lib|80000|0|1CE349465520000
 F|wavedev2_virtual.exp|80000|0|1CE349465520000
 F|wavedev2_virtual.lib|80000|0|1CE349465520000
 F|wavemdd.lib|80000|0|1CE34945E2AF200
 F|wavemdd.pdb|80000|0|1CE3492A77A4200
 F|waveui.pdb|80000|0|1CE3492A9DC9C00
 F|winceutils.pdb|80000|0|1CE3496F88C3500
 F|wincrmsg.pdb|80000|0|1CE3491BDD3CE00
 F|windowscodecs.exp|80000|0|1CE349E58D2A500
 F|windowscodecs.lib|80000|0|1CE349E58D2A500
 F|windowscodecsext.exp|80000|0|1CE349E58D2A500
 F|windowscodecsext.lib|80000|0|1CE349E58D2A500
 F|wininet.res|80000|0|1CE3494E3AEA200
 F|wininetui.lib|80000|0|1CE3496DBEFFD00
 F|winmgr.pdb|80000|0|1CE3491F1165D00
 F|winnsi.exp|80000|0|1CE349286195600
 F|winnsi.lib|80000|0|1CE349286195600
 F|winsock.def|80000|0|1CF09C491ABCA63
 F|winsock.pdb|80000|0|1CE3491C9BF9000
 F|winsock_ALL.lib|80000|0|1CF09C4915ABA6F
 F|wisc10.def|80000|0|1CF09C506482E4D
 F|WiSC10.exp|80000|0|1CF09C50670B647
 F|WiSC10.lib|80000|0|1CF09C50670B647
 F|wisc10.pdb|80000|0|1CE3496F75B0800
 F|WiSC10_ALL.lib|80000|0|1CF09C50613BA91
 F|wldap32.res|80000|0|1CE3491B3193900
 F|wmbase.pdb|80000|0|1CE3491EFE53000
 F|wmgr_c.pdb|80000|0|1CE3491F1165D00
 F|wrlspwr.pdb|80000|0|1CE3497C4654400
 F|ws2instl.exp|80000|0|1CE34928285CF00
 F|ws2instl.lib|80000|0|1CE34928285CF00
 F|ws2k.lib|80000|0|1CE34928285CF00
 F|ws2serv.exp|80000|0|1CE349283B6FC00
 F|ws2serv.lib|80000|0|1CE349283B6FC00
 F|wscmext.exp|80000|0|1CE3492874A8300
 F|wscmext.lib|80000|0|1CE3492874A8300
 F|wspm.lib|80000|0|1CE3492874A8300
 F|xmlhelp.pdb|80000|0|1CE3497C0D1BD00
 F|zlib.exp|80000|0|1CE349286195600
 F|zlib.lib|80000|0|1CE349286195600

D|C:\WINCE700\OSDesigns\AM33X_BBdebug\AM33X_BBdebug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\platform\AM33X_BBB_BSP\target\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\OSDesigns\AM33X_BBdebug\AM33X_BBdebug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\sdk\LIB\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|appprofiler.lib|80000|0|1CE34927A2D9400
 F|appprofiler.pdb|80000|0|1CE3492173BFD00
